# ─── Core API ─────────────────────────────────────────────────────────────────
fastapi==0.115.0              # Web framework
uvicorn[standard]==0.30.6     # ASGI server (standard = websockets + httptools)
python-multipart==0.0.12      # Required for FastAPI file uploads

# ─── ML / Inference ───────────────────────────────────────────────────────────
ultralytics==8.3.0            # YOLO model loading + inference
torch==2.4.1                  # PyTorch backend (CPU build — swap for +cu121 for GPU)
torchvision==0.19.1           # Required by ultralytics
Pillow==10.4.0                # Image loading for YOLO
numpy==1.26.4                 # Array ops (pin <2.0 for torch compat)

# ─── Video / Image processing ─────────────────────────────────────────────────
opencv-python-headless==4.10.0.84  # Frame extraction, video I/O (headless = no GUI deps)

# ─── Async & Performance ──────────────────────────────────────────────────────
redis==5.0.8                  # Caching layer (Phase 3)
aiofiles==24.1.0              # Async file I/O for large uploads
anyio==4.6.2                  # Async primitives (used by FastAPI internally)

# ─── Auth & Rate limiting ─────────────────────────────────────────────────────
slowapi==0.1.9                # Rate limiting middleware for FastAPI
python-jose[cryptography]==3.3.0   # JWT token creation/validation
passlib[bcrypt]==1.7.4        # Password hashing (for API key management)

# ─── Observability ────────────────────────────────────────────────────────────
prometheus-fastapi-instrumentator==7.0.0  # Auto /metrics endpoint
python-json-logger==2.0.7     # Structured JSON logs (better for cloud log viewers)
sentry-sdk[fastapi]==2.14.0   # Error tracking (free tier available)

# ─── Testing ──────────────────────────────────────────────────────────────────
pytest==8.3.3                 # Test runner
pytest-asyncio==0.23.8        # Async test support
httpx==0.27.2                 # Async HTTP client for FastAPI TestClient
pytest-cov==5.0.0             # Coverage reporting

# ─── Dev tools ────────────────────────────────────────────────────────────────
ruff==0.6.9                   # Linter + formatter (replaces flake8 + black)
pre-commit==3.8.0             # Git hooks for lint on commit
python-dotenv==1.0.1          # Load .env files for local config


